candidate_id,name,current_title,years_experience,location,skills,profile_summary
C001,Ayaan Sharma,Data Science Intern,2,Mumbai,Airflow; pandas; AWS; data pipelines; transformers; Python,"Ayaan Sharma is a Data Science Intern based in Mumbai with 2 years of experience. Core strengths include Airflow, pandas, AWS, data pipelines, transformers, Python. Recently completed an advanced certification and built a side project applying these skills to real-world problems."
C002,Megha Singh,Data Science Intern,6,Bengaluru,NLP; neural networks; scikit-learn; deep learning; Airflow; Python; transformers; AWS; SQL; pandas,"Megha Singh, Data Science Intern (6 yrs, Bengaluru). Skilled in NLP, neural networks, scikit-learn, deep learning, Airflow, Python, transformers, AWS, SQL, pandas. Led a small team on a recent project and is looking to take on more ownership."
C003,Ira Mehta,Software Developer,1,Pune,neural networks; pandas; deep learning; data pipelines; transformers; scikit-learn; PyTorch,"Ira Mehta is a Software Developer based in Pune with 1 years of experience. Core strengths include neural networks, pandas, deep learning, data pipelines, transformers, scikit-learn, PyTorch. Led a small team on a recent project and is looking to take on more ownership."
C004,Kiara Gupta,Backend Developer,3,Remote (India),deep learning; data pipelines; NLP; Python; Airflow; transformers; AWS; scikit-learn; SQL; pandas; PyTorch; neural networks,"Kiara Gupta is a Backend Developer based in Remote (India) with 3 years of experience. Core strengths include deep learning, data pipelines, NLP, Python, Airflow, transformers, AWS, scikit-learn, SQL, pandas, PyTorch, neural networks. Led a small team on a recent project and is looking to take on more ownership."
C005,Myra Pillai,ML Engineer,2,Chennai,AWS; SQL; pandas; Python; PyTorch; data pipelines,"Myra Pillai, ML Engineer (2 yrs, Chennai). Skilled in AWS, SQL, pandas, Python, PyTorch, data pipelines. Active open-source contributor and frequently writes about emerging trends in the field."
C006,Aarav Nair,ML Engineer,1,Mumbai,transformers; scikit-learn; SQL; Python; neural networks; PyTorch; pandas; Airflow,"Aarav Nair, ML Engineer (1 yrs, Mumbai). Skilled in transformers, scikit-learn, SQL, Python, neural networks, PyTorch, pandas, Airflow. Recently completed an advanced certification and built a side project applying these skills to real-world problems."
C007,Aarav Das,Software Developer,1,Remote (India),neural networks; deep learning; Python; data pipelines; pandas; PyTorch; NLP; AWS; transformers,"Aarav Das is a Software Developer based in Remote (India) with 1 years of experience. Core strengths include neural networks, deep learning, Python, data pipelines, pandas, PyTorch, NLP, AWS, transformers. Active open-source contributor and frequently writes about emerging trends in the field."
C008,Sanjay Joshi,ML Engineer,4,Pune,SQL; AWS; Airflow; pandas; deep learning; data pipelines; Python; scikit-learn; NLP,"Sanjay Joshi, ML Engineer (4 yrs, Pune). Skilled in SQL, AWS, Airflow, pandas, deep learning, data pipelines, Python, scikit-learn, NLP. Active open-source contributor and frequently writes about emerging trends in the field."
C009,Karthik Iyer,Data Analyst,4,Pune,Tableau; A/B testing; statistics; Python,"Karthik Iyer is a Data Analyst based in Pune with 4 years of experience. Core strengths include Tableau, A/B testing, statistics, Python. Has been actively upskilling through online courses over the past few months."
C010,Sneha Pillai,MIS Executive,1,Chennai,Excel; SQL; Power BI; Tableau; Python; A/B testing; statistics; data cleaning,"Sneha Pillai is a MIS Executive based in Chennai with 1 years of experience. Core strengths include Excel, SQL, Power BI, Tableau, Python, A/B testing, statistics, data cleaning. Has been actively upskilling through online courses over the past few months."
C011,Reyansh Verma,Business Analyst,2,Bengaluru,Python; Power BI; data cleaning; Excel,"Reyansh Verma is a Business Analyst based in Bengaluru with 2 years of experience. Core strengths include Python, Power BI, data cleaning, Excel. Has been actively upskilling through online courses over the past few months."
C012,Aisha Reddy,Data Analyst,2,Pune,SQL; A/B testing; Tableau,"Aisha Reddy is a Data Analyst based in Pune with 2 years of experience. Core strengths include SQL, A/B testing, Tableau. Recently completed an advanced certification and built a side project applying these skills to real-world problems."
C013,Diya Iyer,Operations Analyst,4,Gurugram,Power BI; statistics; Python,"Diya Iyer, Operations Analyst (4 yrs, Gurugram). Skilled in Power BI, statistics, Python. Recently completed an advanced certification and built a side project applying these skills to real-world problems."
C014,Rohan Patel,MIS Executive,2,Mumbai,statistics; Power BI; Tableau; SQL; data cleaning; Excel; Python; A/B testing,"Rohan Patel, MIS Executive (2 yrs, Mumbai). Skilled in statistics, Power BI, Tableau, SQL, data cleaning, Excel, Python, A/B testing. Active open-source contributor and frequently writes about emerging trends in the field."
C015,Megha Kumar,Finance Analyst,3,Bengaluru,Excel; data cleaning; Tableau; SQL; statistics; A/B testing; Power BI; Python,"Megha Kumar, Finance Analyst (3 yrs, Bengaluru). Skilled in Excel, data cleaning, Tableau, SQL, statistics, A/B testing, Power BI, Python. Led a small team on a recent project and is looking to take on more ownership."
C016,Vihaan Iyer,Data Analyst,1,Chennai,A/B testing; Python; Excel,"Vihaan Iyer is a Data Analyst based in Chennai with 1 years of experience. Core strengths include A/B testing, Python, Excel. Led a small team on a recent project and is looking to take on more ownership."
C017,Ishaan Verma,Consultant,6,Noida,machine learning fundamentals; stakeholder management; product management; roadmap planning,"Ishaan Verma is a Consultant based in Noida with 6 years of experience. Core strengths include machine learning fundamentals, stakeholder management, product management, roadmap planning. Led a small team on a recent project and is looking to take on more ownership."
C018,Vikram Reddy,Business Analyst,3,Pune,product management; stakeholder management; communication; roadmap planning; go-to-market; user research,"Business Analyst with 3 years of experience, currently based in Pune. Has worked extensively with product management, stakeholder management, communication, roadmap planning, go-to-market, user research. Active open-source contributor and frequently writes about emerging trends in the field."
C019,Aadhya Joshi,Product Analyst,4,Remote (India),go-to-market; product management; communication; stakeholder management,"Product Analyst with 4 years of experience, currently based in Remote (India). Has worked extensively with go-to-market, product management, communication, stakeholder management. Has been actively upskilling through online courses over the past few months."
C020,Karthik Sharma,Product Analyst,3,Gurugram,user research; product management; machine learning fundamentals; NLP; go-to-market; stakeholder management; roadmap planning,"Karthik Sharma, Product Analyst (3 yrs, Gurugram). Skilled in user research, product management, machine learning fundamentals, NLP, go-to-market, stakeholder management, roadmap planning. Has been actively upskilling through online courses over the past few months."
C021,Aarav Joshi,Program Manager,2,Noida,communication; user research; roadmap planning; product management; NLP; go-to-market; stakeholder management; machine learning fundamentals,"Program Manager with 2 years of experience, currently based in Noida. Has worked extensively with communication, user research, roadmap planning, product management, NLP, go-to-market, stakeholder management, machine learning fundamentals. Led a small team on a recent project and is looking to take on more ownership."
C022,Neha Gupta,Program Manager,6,Mumbai,user research; roadmap planning; stakeholder management,"Neha Gupta, Program Manager (6 yrs, Mumbai). Skilled in user research, roadmap planning, stakeholder management. Has been actively upskilling through online courses over the past few months."
C023,Nikhil Gupta,Product Analyst,6,Gurugram,communication; product management; stakeholder management; roadmap planning; NLP; machine learning fundamentals; user research; go-to-market,"Nikhil Gupta is a Product Analyst based in Gurugram with 6 years of experience. Core strengths include communication, product management, stakeholder management, roadmap planning, NLP, machine learning fundamentals, user research, go-to-market. Recently completed an advanced certification and built a side project applying these skills to real-world problems."
C024,Neha Bose,Business Analyst,3,Chennai,product management; machine learning fundamentals; NLP; go-to-market; stakeholder management; communication; user research; roadmap planning,"Neha Bose is a Business Analyst based in Chennai with 3 years of experience. Core strengths include product management, machine learning fundamentals, NLP, go-to-market, stakeholder management, communication, user research, roadmap planning. Active open-source contributor and frequently writes about emerging trends in the field."
C025,Megha Gupta,Software Developer,3,Remote (India),Python; pandas; scikit-learn; personal ML side-projects; SQL,"Megha Gupta, Software Developer (3 yrs, Remote (India)). Skilled in Python, pandas, scikit-learn, personal ML side-projects, SQL. Active open-source contributor and frequently writes about emerging trends in the field."
C026,Ira Patel,Software Developer,3,Mumbai,Python; pandas; scikit-learn; personal ML side-projects; SQL,"Ira Patel is a Software Developer based in Mumbai with 3 years of experience. Core strengths include Python, pandas, scikit-learn, personal ML side-projects, SQL. Recently completed an advanced certification and built a side project applying these skills to real-world problems."
C027,Karthik Chatterjee,Software Developer,2,Chennai,Python; pandas; scikit-learn; personal ML side-projects; SQL,"Software Developer with 2 years of experience, currently based in Chennai. Has worked extensively with Python, pandas, scikit-learn, personal ML side-projects, SQL. Has been actively upskilling through online courses over the past few months."
C028,Sneha Kumar,Backend Developer,5,Chennai,PyTorch; deep learning; SQL; data pipelines; neural networks; AWS; transformers; Python; NLP; pandas; scikit-learn; Airflow,"Sneha Kumar is a Backend Developer based in Chennai with 5 years of experience. Core strengths include PyTorch, deep learning, SQL, data pipelines, neural networks, AWS, transformers, Python, NLP, pandas, scikit-learn, Airflow."
C029,Vivaan Iyer,Data Science Intern,4,Chennai,Python; neural networks; transformers; NLP; deep learning; SQL,"Data Science Intern with 4 years of experience, currently based in Chennai. Has worked extensively with Python, neural networks, transformers, NLP, deep learning, SQL. No recent learning activity recorded."
C030,Vikram Singh,Backend Developer,1,Gurugram,Python; NLP; deep learning; pandas; Airflow; transformers; SQL; AWS; neural networks; data pipelines; scikit-learn; PyTorch,"Backend Developer with 1 years of experience, currently based in Gurugram. Has worked extensively with Python, NLP, deep learning, pandas, Airflow, transformers, SQL, AWS, neural networks, data pipelines, scikit-learn, PyTorch. Looking for a role similar to current responsibilities."
C031,Tanvi Singh,Operations Analyst,1,Noida,statistics; SQL; data cleaning; Python,"Tanvi Singh, Operations Analyst (1 yrs, Noida). Skilled in statistics, SQL, data cleaning, Python. No recent learning activity recorded."
C032,Priya Iyer,Business Analyst,3,Pune,Excel; Python; statistics; SQL; Tableau; Power BI; data cleaning; A/B testing,"Priya Iyer, Business Analyst (3 yrs, Pune). Skilled in Excel, Python, statistics, SQL, Tableau, Power BI, data cleaning, A/B testing. Profile has not been updated in a while."
C033,Aisha Nair,Product Analyst,7,Chennai,roadmap planning; go-to-market; stakeholder management; user research; NLP; machine learning fundamentals,"Product Analyst with 7 years of experience, currently based in Chennai. Has worked extensively with roadmap planning, go-to-market, stakeholder management, user research, NLP, machine learning fundamentals."
C034,Kiara Iyer,Program Manager,3,Mumbai,machine learning fundamentals; roadmap planning; product management; go-to-market; NLP; communication,"Kiara Iyer is a Program Manager based in Mumbai with 3 years of experience. Core strengths include machine learning fundamentals, roadmap planning, product management, go-to-market, NLP, communication."
C035,Anika Sharma,Sales Executive,4,Pune,HR operations; recruitment; content writing,"Anika Sharma, Sales Executive (4 yrs, Pune). Skilled in HR operations, recruitment, content writing. Active open-source contributor and frequently writes about emerging trends in the field."
C036,Aadhya Rao,Content Writer,6,Pune,HR operations; content writing; lead generation,"Content Writer with 6 years of experience, currently based in Pune. Has worked extensively with HR operations, content writing, lead generation. Led a small team on a recent project and is looking to take on more ownership."
C037,Priya Das,HR Generalist,4,Gurugram,lead generation; HR operations; recruitment,"Priya Das is a HR Generalist based in Gurugram with 4 years of experience. Core strengths include lead generation, HR operations, recruitment. Led a small team on a recent project and is looking to take on more ownership."
C038,Krishna Singh,Sales Executive,5,Bengaluru,lead generation; HR operations; sales,"Krishna Singh, Sales Executive (5 yrs, Bengaluru). Skilled in lead generation, HR operations, sales. Recently completed an advanced certification and built a side project applying these skills to real-world problems."
C039,Myra Bose,Sales Executive,7,Gurugram,HR operations; sales; content writing,"Myra Bose is a Sales Executive based in Gurugram with 7 years of experience. Core strengths include HR operations, sales, content writing. Recently completed an advanced certification and built a side project applying these skills to real-world problems."
C040,Vikram Patel,Operations Manager,8,Chennai,content writing; HR operations; lead generation,"Vikram Patel, Operations Manager (8 yrs, Chennai). Skilled in content writing, HR operations, lead generation. Recently completed an advanced certification and built a side project applying these skills to real-world problems."
C041,Rohit Sharma,Engineer,2,Pune,Python,Engineer looking for opportunities.
C042,Sunita Rao,Data Analyst,60,Hyderabad,SQL; Excel; Power BI; statistics,"Sunita Rao, Data Analyst (60 yrs, Hyderabad). Skilled in SQL, Excel, Power BI, statistics. Recently completed an advanced certification."
C043,Arjun Kapoor,Data Scientist,3,Bengaluru,Python; SQL; machine learning; data visualization,"Experienced professional with 3 years of experience in Python, SQL, machine learning, and data visualization. Passionate about AI and looking for new opportunities."
C044,Arjun Kapoor,Data Scientist,3,Bengaluru,Python; SQL; machine learning; data visualization,"Experienced professional with 3 years of experience in Python, SQL, machine learning, and data visualization. Passionate about AI and looking for new opportunities."
