rank,job_id,job_title,candidate_id,candidate_name,current_title,years_experience,final_score,semantic_score,skill_match_score,experience_fit_score,behavioral_score,matched_required_skills,missing_required_skills,candidate_detected_skills,data_quality_flags,justification,justification_source
1,J001,Machine Learning Engineer,C004,Kiara Gupta,Backend Developer,3,63.47,10.92,100.0,100.0,73.25,"deep_learning, machine_learning, nlp, python, sql",,"backend, cloud, data_engineering, deep_learning, machine_learning, nlp, python, sql",,"Limited contextual overlap with the role as written; covers required skills: deep_learning, machine_learning, nlp, python, sql; 3 yrs experience (within target range); active in the last 7 days; completed 1 relevant course(s) in the last 6 months; updated profile 4x in the last 90 days.",rule_based
2,J001,Machine Learning Engineer,C008,Sanjay Joshi,ML Engineer,4,60.93,13.54,100.0,100.0,55.97,"deep_learning, machine_learning, nlp, python, sql",,"cloud, data_engineering, deep_learning, machine_learning, nlp, python, sql",,"Limited contextual overlap with the role as written; covers required skills: deep_learning, machine_learning, nlp, python, sql; 4 yrs experience (within target range); active in the last 0 days; completed 1 relevant course(s) in the last 6 months; updated profile 1x in the last 90 days; high engagement with career-related content.",rule_based
3,J001,Machine Learning Engineer,C002,Megha Singh,Data Science Intern,6,58.23,8.25,100.0,90.0,59.23,"deep_learning, machine_learning, nlp, python, sql",,"cloud, data_engineering, deep_learning, machine_learning, nlp, python, sql",,"Limited contextual overlap with the role as written; covers required skills: deep_learning, machine_learning, nlp, python, sql; 6 yrs experience (outside target range); active in the last 12 days; updated profile 4x in the last 90 days.",rule_based
4,J001,Machine Learning Engineer,C005,Myra Pillai,ML Engineer,2,55.44,9.47,70.0,100.0,80.62,"machine_learning, python, sql","deep_learning, nlp","cloud, data_engineering, machine_learning, python, sql",,"Limited contextual overlap with the role as written; covers required skills: machine_learning, python, sql; gaps in: deep_learning, nlp; 2 yrs experience (within target range); active in the last 9 days; completed 3 relevant course(s) in the last 6 months; updated profile 4x in the last 90 days; high engagement with career-related content.",rule_based
5,J001,Machine Learning Engineer,C007,Aarav Das,Software Developer,1,52.38,10.45,70.0,75.0,82.37,"deep_learning, nlp, python","machine_learning, sql","cloud, data_engineering, deep_learning, nlp, python",,"Limited contextual overlap with the role as written; covers required skills: deep_learning, nlp, python; gaps in: machine_learning, sql; 1 yrs experience (outside target range); active in the last 7 days; completed 2 relevant course(s) in the last 6 months; updated profile 2x in the last 90 days; high engagement with career-related content.",rule_based
6,J001,Machine Learning Engineer,C028,Sneha Kumar,Backend Developer,5,51.27,11.79,100.0,100.0,10.74,"deep_learning, machine_learning, nlp, python, sql",,"backend, cloud, data_engineering, deep_learning, machine_learning, nlp, python, sql",,"Limited contextual overlap with the role as written; covers required skills: deep_learning, machine_learning, nlp, python, sql; 5 yrs experience (within target range); inactive for 128 days.",rule_based
7,J001,Machine Learning Engineer,C006,Aarav Nair,ML Engineer,1,49.62,6.47,72.5,75.0,71.78,"deep_learning, machine_learning, python, sql",nlp,"data_engineering, deep_learning, machine_learning, python, sql",,"Limited contextual overlap with the role as written; covers required skills: deep_learning, machine_learning, python, sql; gaps in: nlp; 1 yrs experience (outside target range); active in the last 13 days; completed 1 relevant course(s) in the last 6 months; updated profile 2x in the last 90 days; high engagement with career-related content.",rule_based
8,J001,Machine Learning Engineer,C030,Vikram Singh,Backend Developer,1,49.12,10.39,100.0,75.0,21.19,"deep_learning, machine_learning, nlp, python, sql",,"backend, cloud, data_engineering, deep_learning, machine_learning, nlp, python, sql",,"Limited contextual overlap with the role as written; covers required skills: deep_learning, machine_learning, nlp, python, sql; 1 yrs experience (outside target range); inactive for 74 days.",rule_based
9,J001,Machine Learning Engineer,C044,Arjun Kapoor,Data Scientist,3,48.59,11.47,45.0,100.0,80.37,"machine_learning, python, sql","deep_learning, nlp","data_visualization, machine_learning, python, sql",possible_duplicate_profile,"Limited contextual overlap with the role as written; covers required skills: machine_learning, python, sql; gaps in: deep_learning, nlp; 3 yrs experience (within target range); active in the last 9 days; completed 3 relevant course(s) in the last 6 months; updated profile 2x in the last 90 days; high engagement with career-related content. Note: profile text closely matches another candidate's -- flagged for review.",rule_based
10,J001,Machine Learning Engineer,C001,Ayaan Sharma,Data Science Intern,2,47.82,8.68,55.0,100.0,66.42,"deep_learning, python","machine_learning, nlp, sql","cloud, data_engineering, deep_learning, python",,"Limited contextual overlap with the role as written; covers required skills: deep_learning, python; gaps in: machine_learning, nlp, sql; 2 yrs experience (within target range); active in the last 3 days; completed 1 relevant course(s) in the last 6 months; updated profile 1x in the last 90 days; high engagement with career-related content.",rule_based
1,J002,Data Analyst,C015,Megha Kumar,Finance Analyst,3,63.24,12.04,100.0,100.0,70.14,"data_visualization, excel, sql",,"data_visualization, excel, finance, python, sql, statistics",,"Limited contextual overlap with the role as written; covers required skills: data_visualization, excel, sql; 3 yrs experience (within target range); active in the last 11 days; completed 2 relevant course(s) in the last 6 months; updated profile 2x in the last 90 days; high engagement with career-related content.",rule_based
2,J002,Data Analyst,C010,Sneha Pillai,MIS Executive,1,62.05,9.07,100.0,100.0,69.36,"data_visualization, excel, sql",,"data_visualization, excel, python, sql, statistics",,"Limited contextual overlap with the role as written; covers required skills: data_visualization, excel, sql; 1 yrs experience (within target range); active in the last 2 days; completed 1 relevant course(s) in the last 6 months; updated profile 4x in the last 90 days; high engagement with career-related content.",rule_based
3,J002,Data Analyst,C014,Rohan Patel,MIS Executive,2,60.39,9.81,100.0,100.0,59.76,"data_visualization, excel, sql",,"data_visualization, excel, python, sql, statistics",,"Limited contextual overlap with the role as written; covers required skills: data_visualization, excel, sql; 2 yrs experience (within target range); active in the last 2 days; completed 1 relevant course(s) in the last 6 months; updated profile 1x in the last 90 days.",rule_based
4,J002,Data Analyst,C044,Arjun Kapoor,Data Scientist,3,53.93,11.72,62.5,100.0,80.37,"data_visualization, sql",excel,"data_visualization, machine_learning, python, sql",possible_duplicate_profile,"Limited contextual overlap with the role as written; covers required skills: data_visualization, sql; gaps in: excel; 3 yrs experience (within target range); active in the last 9 days; completed 3 relevant course(s) in the last 6 months; updated profile 2x in the last 90 days; high engagement with career-related content. Note: profile text closely matches another candidate's -- flagged for review.",rule_based
5,J002,Data Analyst,C042,Sunita Rao,Data Analyst,60,52.1,15.66,87.5,50.0,64.35,"data_visualization, excel, sql",,"data_visualization, excel, sql, statistics",implausible_experience_value,"Limited contextual overlap with the role as written; covers required skills: data_visualization, excel, sql; 60 yrs experience (outside target range); active in the last 7 days; completed 1 relevant course(s) in the last 6 months; updated profile 1x in the last 90 days; high engagement with career-related content.",rule_based
6,J002,Data Analyst,C032,Priya Iyer,Business Analyst,3,51.84,11.27,100.0,100.0,14.49,"data_visualization, excel, sql",,"business_analysis, data_visualization, excel, python, sql, statistics",,"Limited contextual overlap with the role as written; covers required skills: data_visualization, excel, sql; 3 yrs experience (within target range); inactive for 103 days.",rule_based
7,J002,Data Analyst,C043,Arjun Kapoor,Data Scientist,3,51.16,11.72,62.5,100.0,66.53,"data_visualization, sql",excel,"data_visualization, machine_learning, python, sql",possible_duplicate_profile,"Limited contextual overlap with the role as written; covers required skills: data_visualization, sql; gaps in: excel; 3 yrs experience (within target range); active in the last 13 days; completed 1 relevant course(s) in the last 6 months; updated profile 1x in the last 90 days; high engagement with career-related content. Note: profile text closely matches another candidate's -- flagged for review.",rule_based
8,J002,Data Analyst,C011,Reyansh Verma,Business Analyst,2,50.98,8.14,62.5,100.0,71.89,"data_visualization, excel",sql,"business_analysis, data_visualization, excel, python",,"Limited contextual overlap with the role as written; covers required skills: data_visualization, excel; gaps in: sql; 2 yrs experience (within target range); active in the last 6 days; completed 2 relevant course(s) in the last 6 months; updated profile 4x in the last 90 days.",rule_based
9,J002,Data Analyst,C012,Aisha Reddy,Data Analyst,2,50.79,11.35,62.5,100.0,65.32,"data_visualization, sql",excel,"data_visualization, sql, statistics",,"Limited contextual overlap with the role as written; covers required skills: data_visualization, sql; gaps in: excel; 2 yrs experience (within target range); active in the last 7 days; updated profile 2x in the last 90 days.",rule_based
10,J002,Data Analyst,C013,Diya Iyer,Operations Analyst,4,48.09,12.31,50.0,90.0,76.43,data_visualization,"excel, sql","data_visualization, python, statistics",,"Limited contextual overlap with the role as written; covers required skills: data_visualization; gaps in: excel, sql; 4 yrs experience (outside target range); active in the last 6 days; completed 2 relevant course(s) in the last 6 months; updated profile 3x in the last 90 days; high engagement with career-related content.",rule_based
1,J003,Product Manager - AI Hiring Platform,C024,Neha Bose,Business Analyst,3,68.66,19.5,100.0,100.0,84.17,"business_analysis, communication, machine_learning, nlp, product_management",,"business_analysis, communication, machine_learning, nlp, product_management",,"Limited contextual overlap with the role as written; covers required skills: business_analysis, communication, machine_learning, nlp, product_management; 3 yrs experience (within target range); active in the last 2 days; completed 3 relevant course(s) in the last 6 months; updated profile 3x in the last 90 days; high engagement with career-related content.",rule_based
2,J003,Product Manager - AI Hiring Platform,C023,Nikhil Gupta,Product Analyst,6,68.61,22.4,100.0,100.0,78.84,"business_analysis, communication, machine_learning, nlp, product_management",,"business_analysis, communication, machine_learning, nlp, product_management",,"Limited contextual overlap with the role as written; covers required skills: business_analysis, communication, machine_learning, nlp, product_management; 6 yrs experience (within target range); active in the last 9 days; completed 3 relevant course(s) in the last 6 months; updated profile 4x in the last 90 days; high engagement with career-related content.",rule_based
3,J003,Product Manager - AI Hiring Platform,C020,Karthik Sharma,Product Analyst,3,66.09,19.46,100.0,100.0,71.4,"business_analysis, communication, machine_learning, nlp, product_management",,"business_analysis, communication, machine_learning, nlp, product_management",,"Limited contextual overlap with the role as written; covers required skills: business_analysis, communication, machine_learning, nlp, product_management; 3 yrs experience (within target range); active in the last 1 days; completed 2 relevant course(s) in the last 6 months; updated profile 2x in the last 90 days; high engagement with career-related content.",rule_based
4,J003,Product Manager - AI Hiring Platform,C021,Aarav Joshi,Program Manager,2,63.46,20.65,100.0,75.0,74.92,"business_analysis, communication, machine_learning, nlp, product_management",,"business_analysis, communication, machine_learning, nlp, product_management",,"Limited contextual overlap with the role as written; covers required skills: business_analysis, communication, machine_learning, nlp, product_management; 2 yrs experience (outside target range); active in the last 4 days; completed 1 relevant course(s) in the last 6 months; updated profile 2x in the last 90 days; high engagement with career-related content.",rule_based
5,J003,Product Manager - AI Hiring Platform,C017,Ishaan Verma,Consultant,6,59.09,18.15,80.0,100.0,68.7,"business_analysis, communication, machine_learning, product_management",nlp,"business_analysis, communication, machine_learning, product_management",,"Limited contextual overlap with the role as written; covers required skills: business_analysis, communication, machine_learning, product_management; gaps in: nlp; 6 yrs experience (within target range); active in the last 3 days; updated profile 2x in the last 90 days; high engagement with career-related content.",rule_based
6,J003,Product Manager - AI Hiring Platform,C018,Vikram Reddy,Business Analyst,3,54.14,18.77,60.0,100.0,72.85,"business_analysis, communication, product_management","machine_learning, nlp","business_analysis, communication, product_management",,"Limited contextual overlap with the role as written; covers required skills: business_analysis, communication, product_management; gaps in: machine_learning, nlp; 3 yrs experience (within target range); active in the last 12 days; completed 3 relevant course(s) in the last 6 months; updated profile 1x in the last 90 days; high engagement with career-related content.",rule_based
7,J003,Product Manager - AI Hiring Platform,C022,Neha Gupta,Program Manager,6,54.1,10.44,60.0,100.0,87.22,"business_analysis, communication, product_management","machine_learning, nlp","business_analysis, communication, product_management",,"Limited contextual overlap with the role as written; covers required skills: business_analysis, communication, product_management; gaps in: machine_learning, nlp; 6 yrs experience (within target range); active in the last 10 days; completed 3 relevant course(s) in the last 6 months; updated profile 4x in the last 90 days; high engagement with career-related content.",rule_based
8,J003,Product Manager - AI Hiring Platform,C019,Aadhya Joshi,Product Analyst,4,53.99,20.24,60.0,100.0,69.54,"business_analysis, communication, product_management","machine_learning, nlp","business_analysis, communication, product_management",,"Limited contextual overlap with the role as written; covers required skills: business_analysis, communication, product_management; gaps in: machine_learning, nlp; 4 yrs experience (within target range); active in the last 13 days; completed 2 relevant course(s) in the last 6 months; updated profile 3x in the last 90 days; high engagement with career-related content.",rule_based
9,J003,Product Manager - AI Hiring Platform,C033,Aisha Nair,Product Analyst,7,50.06,16.34,100.0,90.0,4.22,"business_analysis, communication, machine_learning, nlp, product_management",,"business_analysis, communication, machine_learning, nlp, product_management",,"Limited contextual overlap with the role as written; covers required skills: business_analysis, communication, machine_learning, nlp, product_management; 7 yrs experience (outside target range); inactive for 165 days.",rule_based
10,J003,Product Manager - AI Hiring Platform,C034,Kiara Iyer,Program Manager,3,45.24,16.04,80.0,100.0,3.13,"communication, machine_learning, nlp, product_management",business_analysis,"communication, machine_learning, nlp, product_management",,"Limited contextual overlap with the role as written; covers required skills: communication, machine_learning, nlp, product_management; gaps in: business_analysis; 3 yrs experience (within target range); inactive for 162 days.",rule_based
